  -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-11,-12,-12,-13,-12,-11,-10,
  -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -1, -1,  1,  1,  2,  2,  3,  4,
   5,  5,  6,  7,  8,  9,  9, 10, 11, 12, 12, 13, 14, 14, 15, 16, 16, 17,
  17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26,
  27, 27, 27, 27, 28, 28, 28, 28, 27, 27, 27, 27, 26, 26, 25, 25, 25, 24,
  24, 23, 23, 22, 21, 21, 20, 20, 19, 19, 18, 17, 17, 16, 16, 15, 14, 14,
  13, 12, 12, 11, 10,  9,  9,  8,  7,  6,  5,  5,  4,  3,  2,  2,  1,  1,
  -1, -1, -2, -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,-12,-13,-13,-13,
 -12,-11,-10, -9, -8, -7, -7, -6, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,
   2,  3,  4,  5,  6,  7,  7,  8,  9,  9, 10, 11, 12, 12, 13, 14, 14, 15,
  15, 16, 17, 17, 18, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25,
  25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 26, 26, 26, 26, 25, 25, 25, 24,
  24, 23, 23, 22, 22, 21, 21, 20, 20, 19, 18, 18, 17, 17, 16, 15, 15, 14,
  14, 13, 12, 12, 11, 10,  9,  9,  8,  7,  7,  6,  5,  4,  3,  2,  2,  1,
   1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -7, -8, -9,-10,-11,-12,-13,-13,
 -14,-13,-12,-11,-10,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,
   1,  1,  2,  3,  4,  5,  5,  6,  7,  7,  8,  9,  9, 10, 11, 12, 12, 13,
  13, 14, 15, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23,
  23, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 25, 25, 25, 25, 25, 24,
  24, 23, 23, 22, 22, 21, 21, 20, 20, 19, 19, 18, 18, 17, 16, 16, 15, 15,
  14, 13, 13, 12, 12, 11, 10,  9,  9,  8,  7,  7,  6,  5,  5,  4,  3,  2,
   1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -8, -9,-10,-10,-11,-12,
 -13,-14,-14,-13,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2,
  -2, -1, -1,  1,  2,  2,  3,  4,  5,  5,  6,  7,  7,  8,  9,  9, 10, 11,
  12, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 18, 19, 20, 20, 21, 21,
  21, 22, 22, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 24, 24, 24,
  24, 23, 23, 22, 22, 21, 21, 21, 20, 20, 19, 18, 18, 17, 17, 16, 16, 15,
  14, 14, 13, 13, 12, 12, 11, 10,  9,  9,  8,  7,  7,  6,  5,  5,  4,  3,
   2,  2,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -8, -8, -9,-10,-11,
 -12,-13,-13,-14,-15,-14,-13,-12,-12,-11,-10, -9, -8, -7, -7, -6, -5, -5,
  -4, -3, -2, -2, -1,  1,  1,  2,  2,  3,  4,  5,  5,  6,  7,  7,  8,  9,
   9, 10, 11, 11, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19,
  20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 23,
  23, 23, 23, 22, 22, 21, 21, 21, 20, 20, 19, 19, 18, 18, 17, 17, 16, 15,
  15, 14, 14, 13, 12, 12, 11, 11, 10,  9,  9,  8,  7,  7,  6,  5,  5,  4,
   3,  2,  2,  1,  1, -1, -2, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9,-10,
 -11,-12,-12,-13,-14,-15,-15,-15,-14,-13,-12,-11,-10,-10, -9, -8, -7, -7,
  -6, -5, -5, -4, -3, -2, -1, -1,  1,  1,  2,  2,  3,  4,  5,  5,  6,  7,
   7,  8,  9,  9, 10, 10, 11, 12, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17,
  18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23,
  23, 22, 22, 22, 22, 21, 21, 21, 20, 20, 19, 19, 18, 18, 17, 17, 16, 16,
  15, 15, 14, 13, 13, 12, 12, 11, 10, 10,  9,  9,  8,  7,  7,  6,  5,  5,
   4,  3,  2,  2,  1,  1, -1, -1, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9,
 -10,-10,-11,-12,-13,-14,-15,-15,-16,-15,-14,-13,-13,-12,-11,-10, -9, -9,
  -8, -7, -7, -6, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,  3,  4,  5,
   5,  6,  7,  7,  8,  8,  9, 10, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15,
  16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22,
  22, 22, 22, 21, 21, 21, 21, 20, 20, 20, 19, 19, 18, 18, 17, 17, 17, 16,
  15, 15, 14, 14, 13, 13, 12, 12, 11, 10, 10,  9,  8,  8,  7,  7,  6,  5,
   5,  4,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -6, -7, -7, -8,
  -9, -9,-10,-11,-12,-13,-13,-14,-15,-16,-17,-16,-15,-14,-13,-12,-12,-11,
 -10, -9, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,
   3,  4,  5,  5,  6,  7,  7,  8,  8,  9,  9, 10, 11, 11, 12, 12, 13, 13,
  14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21,
  21, 21, 21, 21, 21, 20, 20, 20, 20, 19, 19, 19, 18, 18, 17, 17, 17, 16,
  16, 15, 15, 14, 13, 13, 12, 12, 11, 11, 10,  9,  9,  8,  8,  7,  7,  6,
   5,  5,  4,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7,
  -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-17,-16,-15,-15,-14,-13,
 -12,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,
   1,  2,  2,  3,  4,  5,  5,  6,  6,  7,  7,  8,  9,  9, 10, 10, 11, 12,
  12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19,
  19, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 18, 18, 18, 17, 17, 17, 16,
  16, 15, 15, 14, 14, 13, 13, 12, 12, 11, 10, 10,  9,  9,  8,  7,  7,  6,
   6,  5,  5,  4,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6,
  -7, -8, -8, -9,-10,-11,-12,-12,-13,-14,-15,-15,-16,-17,-18,-17,-16,-15,
 -14,-14,-13,-12,-12,-11,-10, -9, -8, -7, -7, -6, -5, -5, -4, -3, -2, -2,
  -1, -1,  1,  1,  2,  2,  3,  4,  5,  5,  5,  6,  7,  7,  8,  8,  9, 10,
  10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18,
  18, 18, 18, 19, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 17, 17, 17, 16,
  16, 15, 15, 14, 14, 13, 13, 12, 12, 11, 11, 10, 10,  9,  8,  8,  7,  7,
   6,  5,  5,  5,  4,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5,
  -6, -7, -7, -8, -9,-10,-11,-12,-12,-13,-14,-14,-15,-16,-17,-18,-18,-17,
 -17,-16,-15,-14,-14,-13,-12,-11,-10,-10, -9, -8, -7, -7, -6, -5, -5, -4,
  -3, -2, -2, -1, -1,  1,  1,  2,  2,  3,  4,  4,  5,  5,  6,  7,  7,  8,
   8,  9,  9, 10, 10, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16,
  17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 17, 17, 17, 17, 16, 16,
  16, 15, 15, 14, 14, 13, 13, 13, 12, 12, 11, 10, 10,  9,  9,  8,  8,  7,
   7,  6,  5,  5,  4,  4,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5,
  -5, -6, -7, -7, -8, -9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-17,-18,
 -19,-18,-17,-16,-16,-15,-14,-13,-13,-12,-11,-10, -9, -9, -8, -7, -7, -6,
  -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,  3,  3,  4,  5,  5,  6,
   6,  7,  7,  8,  8,  9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15,
  15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16,
  15, 15, 15, 14, 14, 13, 13, 13, 12, 12, 11, 11, 10, 10,  9,  8,  8,  7,
   7,  6,  6,  5,  5,  4,  3,  3,  2,  2,  1,  1, -1, -1, -2, -2, -3, -4,
  -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-13,-13,-14,-15,-16,-16,-17,
 -18,-19,-19,-19,-18,-17,-16,-16,-15,-14,-13,-12,-12,-11,-10, -9, -9, -8,
  -7, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,  2,  2,  2,  3,  4,
   5,  5,  5,  6,  7,  7,  8,  8,  9,  9, 10, 10, 11, 11, 12, 12, 13, 13,
  13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15,
  15, 15, 14, 14, 14, 13, 13, 13, 12, 12, 11, 11, 10, 10,  9,  9,  8,  8,
   7,  7,  6,  5,  5,  5,  4,  3,  2,  2,  2,  1,  1, -1, -1, -2, -2, -3,
  -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-16,-16,
 -17,-18,-19,-19,-20,-19,-19,-18,-17,-16,-15,-15,-14,-13,-12,-12,-11,-10,
  -9, -9, -8, -7, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1,  1,  1,  1,  2,
   2,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,  8,  9,  9, 10, 10, 11, 11,
  12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15,
  14, 14, 14, 14, 13, 13, 13, 13, 12, 12, 11, 11, 10, 10,  9,  9,  8,  8,
   7,  7,  6,  6,  5,  5,  4,  4,  3,  2,  2,  1,  1,  1, -1, -1, -2, -2,
  -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-15,
 -16,-17,-18,-19,-19,-20,-21,-20,-19,-18,-18,-17,-16,-15,-14,-14,-13,-12,
 -12,-11,-10, -9, -9, -8, -7, -7, -6, -5, -5, -4, -3, -2, -2, -1, -1, -1,
   1,  1,  2,  2,  3,  3,  4,  5,  5,  5,  6,  7,  7,  8,  8,  8,  9,  9,
  10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14,
  14, 14, 13, 13, 13, 13, 13, 12, 12, 12, 11, 11, 10, 10,  9,  9,  8,  8,
   8,  7,  7,  6,  5,  5,  5,  4,  3,  3,  2,  2,  1,  1, -1, -1, -1, -2,
  -2, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-14,
 -15,-16,-17,-18,-18,-19,-20,-21,-21,-21,-20,-19,-18,-17,-17,-16,-15,-14,
 -14,-13,-12,-12,-11,-10, -9, -9, -8, -7, -7, -6, -5, -5, -4, -3, -2, -2,
  -2, -1, -1,  1,  1,  2,  2,  2,  3,  4,  4,  5,  5,  6,  6,  7,  7,  8,
   8,  8,  9,  9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13,
  13, 13, 13, 13, 13, 12, 12, 12, 12, 11, 11, 11, 10, 10,  9,  9,  8,  8,
   8,  7,  7,  6,  6,  5,  5,  4,  4,  3,  2,  2,  2,  1,  1, -1, -1, -2,
  -2, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,
 -14,-15,-16,-17,-17,-18,-19,-20,-21,-21,-22,-21,-20,-20,-19,-18,-17,-16,
 -16,-15,-14,-14,-13,-12,-12,-11,-10, -9, -9, -8, -7, -7, -6, -5, -5, -4,
  -3, -3, -2, -2, -1, -1,  1,  1,  1,  2,  2,  3,  3,  4,  5,  5,  5,  6,
   6,  7,  7,  8,  8,  8,  9,  9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12,
  12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 10, 10, 10,  9,  9,  8,  8,
   8,  7,  7,  6,  6,  5,  5,  5,  4,  3,  3,  2,  2,  1,  1,  1, -1, -1,
  -2, -2, -3, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,
 -14,-14,-15,-16,-16,-17,-18,-19,-20,-20,-21,-22,-23,-22,-21,-20,-19,-19,
 -18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-10, -9, -9, -8, -7, -7, -6,
  -5, -5, -4, -4, -3, -2, -2, -1, -1, -1,  1,  1,  2,  2,  2,  3,  4,  4,
   5,  5,  5,  6,  6,  7,  7,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 11,
  11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10,  9,  9,  9,  8,  8,
   8,  7,  7,  6,  6,  5,  5,  5,  4,  4,  3,  2,  2,  2,  1,  1, -1, -1,
  -1, -2, -2, -3, -4, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,
 -13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-22,-23,-23,-22,-22,-21,
 -20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-10, -9, -9, -8,
  -7, -7, -6, -5, -5, -5, -4, -3, -2, -2, -2, -1, -1,  1,  1,  1,  2,  2,
   3,  3,  4,  4,  5,  5,  5,  6,  6,  7,  7,  8,  8,  8,  8,  9,  9,  9,
   9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,  9,  9,  9,  9,  8,  8,  8,
   8,  7,  7,  6,  6,  5,  5,  5,  4,  4,  3,  3,  2,  2,  1,  1,  1, -1,
  -1, -2, -2, -2, -3, -4, -5, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,
 -12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-22,-22,-23,-24,-23,
 -22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-10,
  -9, -9, -8, -7, -7, -6, -6, -5, -5, -4, -3, -3, -2, -2, -1, -1, -1,  1,
   1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  6,  6,  7,  7,  7,  8,  8,
   8,  8,  8,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  8,  8,  8,  8,  8,
   7,  7,  7,  6,  6,  5,  5,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1, -1,
  -1, -1, -2, -2, -3, -3, -4, -5, -5, -6, -6, -7, -7, -8, -9, -9,-10,-11,
 -12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,
 -24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,
 -12,-11,-10, -9, -9, -8, -8, -7, -7, -6, -5, -5, -4, -4, -3, -2, -2, -2,
  -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  6,  6,  6,
   7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  7,  7,
   7,  7,  6,  6,  6,  5,  5,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1,
  -1, -1, -2, -2, -2, -3, -4, -4, -5, -5, -6, -7, -7, -8, -8, -9, -9,-10,
 -11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,
 -24,-24,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,
 -14,-13,-12,-12,-11,-10,-10, -9, -8, -8, -7, -7, -6, -5, -5, -5, -4, -3,
  -3, -2, -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,
   5,  5,  6,  6,  6,  6,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
   6,  6,  6,  6,  5,  5,  5,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1,
  -1, -1, -1, -2, -2, -3, -3, -4, -5, -5, -5, -6, -7, -7, -8, -8, -9,-10,
 -10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,
 -23,-24,-24,-25,-26,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,
 -16,-15,-14,-14,-13,-12,-12,-11,-10,-10, -9, -9, -8, -7, -7, -6, -6, -5,
  -5, -4, -4, -3, -2, -2, -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,
   4,  4,  4,  5,  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,
   6,  6,  5,  5,  5,  5,  5,  4,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1,
  -1, -1, -1, -2, -2, -2, -3, -4, -4, -5, -5, -6, -6, -7, -7, -8, -9, -9,
 -10,-10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,
 -22,-23,-24,-24,-25,-26,-26,-26,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,
 -18,-17,-16,-16,-15,-14,-14,-13,-12,-12,-11,-11,-10, -9, -9, -8, -8, -7,
  -7, -6, -5, -5, -5, -4, -3, -3, -2, -2, -2, -1, -1, -1,  1,  1,  1,  2,
   2,  2,  3,  3,  3,  4,  4,  4,  4,  5,  5,  5,  5,  5,  5,  5,  5,  5,
   5,  5,  5,  5,  5,  4,  4,  4,  4,  3,  3,  3,  2,  2,  2,  1,  1,  1,
  -1, -1, -1, -2, -2, -2, -3, -3, -4, -5, -5, -5, -6, -7, -7, -8, -8, -9,
  -9,-10,-11,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,
 -21,-22,-23,-24,-24,-25,-26,-26,-27,-26,-26,-25,-24,-24,-23,-22,-21,-21,
 -20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-13,-12,-12,-11,-10,-10, -9,
  -8, -8, -7, -7, -6, -6, -5, -5, -4, -4, -3, -3, -2, -2, -2, -1, -1, -1,
   1,  1,  1,  2,  2,  2,  2,  3,  3,  3,  3,  4,  4,  4,  4,  4,  4,  4,
   4,  4,  4,  4,  4,  4,  4,  3,  3,  3,  3,  2,  2,  2,  2,  1,  1,  1,
  -1, -1, -1, -2, -2, -2, -3, -3, -4, -4, -5, -5, -6, -6, -7, -7, -8, -8,
  -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,
 -21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-27,-26,-26,-25,-24,-24,-23,
 -22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-15,-14,-13,-13,-12,-12,-11,
 -10,-10, -9, -9, -8, -8, -7, -7, -6, -5, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  1,  2,  2,  2,  2,  2,  3,  3,  3,  3,  3,
   3,  3,  3,  3,  3,  3,  3,  3,  3,  2,  2,  2,  2,  2,  1,  1,  1,  1,
  -1, -1, -1, -2, -2, -2, -3, -3, -4, -4, -5, -5, -5, -6, -7, -7, -8, -8,
  -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-18,-19,-19,
 -20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-28,-27,-26,-26,-25,
 -24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-17,-16,-15,-15,-14,-14,-13,
 -12,-12,-11,-11,-10,-10, -9, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4,
  -3, -3, -2, -2, -2, -1, -1, -1, -1,  1,  1,  1,  1,  1,  2,  2,  2,  2,
   2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  1,  1,  1,  1,  1, -1,
  -1, -1, -1, -2, -2, -2, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8,
  -8, -9,-10,-10,-11,-11,-12,-12,-13,-14,-14,-15,-15,-16,-17,-17,-18,-19,
 -19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-29,-28,-27,
 -26,-26,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-17,-16,-16,-15,
 -14,-14,-13,-13,-12,-12,-11,-10,-10, -9, -9, -8, -8, -7, -7, -6, -6, -5,
  -5, -5, -4, -4, -3, -3, -2, -2, -2, -2, -1, -1, -1, -1, -1,  1,  1,  1,
   1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, -1, -1, -1,
  -1, -1, -2, -2, -2, -2, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8,
  -8, -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-16,-16,-17,-17,-18,
 -19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-30,-29,
 -29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-18,-17,
 -16,-16,-15,-15,-14,-13,-13,-12,-12,-11,-11,-10,-10, -9, -8, -8, -8, -7,
  -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -3, -2, -2, -2, -2, -2, -1, -1,
  -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
  -2, -2, -2, -2, -2, -3, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8,
  -8, -8, -9,-10,-10,-11,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-18,
 -18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-30,
 -31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,-21,-20,-20,-19,
 -18,-18,-17,-17,-16,-15,-15,-14,-14,-13,-13,-12,-12,-11,-10,-10, -9, -9,
  -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -4, -3, -3, -3, -3, -2,
  -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
  -2, -2, -2, -3, -3, -3, -3, -4, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8,
  -8, -8, -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-15,-16,-17,-17,
 -18,-18,-19,-20,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,
 -30,-31,-31,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-22,-21,
 -20,-20,-19,-19,-18,-17,-17,-16,-16,-15,-15,-14,-13,-13,-12,-12,-11,-11,
 -10,-10, -9, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -5, -4, -4, -4,
  -4, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3,
  -3, -3, -3, -3, -3, -4, -4, -4, -4, -5, -5, -5, -5, -6, -6, -7, -7, -8,
  -8, -8, -9, -9,-10,-10,-11,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,
 -17,-18,-19,-19,-20,-20,-21,-22,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,
 -29,-30,-31,-31},

{-84,-84,-83,-83,-82,-81,-81,-80,-80,-79,-79,-78,-78,-77,-77,-76,-76,-75,
 -75,-74,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-70,-69,-69,-69,-68,-68,
 -68,-68,-67,-67,-67,-67,-67,-66,-66,-66,-66,-66,-65,-65,-65,-65,-65,-65,
 -65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,-65,
 -65,-65,-65,-65,-65,-65,-65,-65,-66,-66,-66,-66,-66,-67,-67,-67,-67,-67,
 -68,-68,-68,-68,-69,-69,-69,-70,-70,-70,-71,-71,-72,-72,-72,-73,-73,-74,
 -74,-75,-75,-76,-76,-77,-77,-78,-78,-79,-79,-80,-80,-81,-81,-82,-83,-83,
 -84,-84,-84,-83,-82,-82,-81,-81,-80,-79,-79,-78,-78,-77,-77,-76,-76,-75,
 -75,-74,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-70,-69,-69,-68,-68,-68,
 -68,-67,-67,-67,-66,-66,-66,-66,-66,-65,-65,-65,-65,-65,-64,-64,-64,-64,
 -64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,
 -64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-65,-65,-65,-65,-65,-66,-66,-66,
 -66,-66,-67,-67,-67,-68,-68,-68,-68,-69,-69,-70,-70,-70,-71,-71,-72,-72,
 -72,-73,-73,-74,-74,-75,-75,-76,-76,-77,-77,-78,-78,-79,-79,-80,-81,-81,
 -82,-82,-83,-84,-83,-82,-82,-81,-80,-80,-79,-79,-78,-77,-77,-76,-76,-75,
 -75,-74,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-69,-69,-69,-68,-68,-68,
 -67,-67,-67,-66,-66,-66,-65,-65,-65,-65,-65,-64,-64,-64,-64,-64,-63,-63,
 -63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,
 -63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-64,-64,-64,-64,-64,-65,
 -65,-65,-65,-65,-66,-66,-66,-67,-67,-67,-68,-68,-68,-69,-69,-69,-70,-70,
 -71,-71,-72,-72,-72,-73,-73,-74,-74,-75,-75,-76,-76,-77,-77,-78,-79,-79,
 -80,-80,-81,-82,-82,-83,-82,-81,-81,-80,-80,-79,-78,-78,-77,-77,-76,-76,
 -75,-74,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-69,-69,-68,-68,-68,-67,
 -67,-67,-66,-66,-66,-65,-65,-65,-65,-64,-64,-64,-64,-63,-63,-63,-63,-63,
 -62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,
 -62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-63,-63,-63,-63,
 -63,-64,-64,-64,-64,-65,-65,-65,-65,-66,-66,-66,-67,-67,-67,-68,-68,-68,
 -69,-69,-70,-70,-71,-71,-72,-72,-72,-73,-73,-74,-74,-75,-76,-76,-77,-77,
 -78,-78,-79,-80,-80,-81,-81,-82,-81,-81,-80,-79,-79,-78,-78,-77,-76,-76,
 -75,-75,-74,-74,-73,-73,-72,-72,-71,-71,-70,-70,-69,-69,-68,-68,-68,-67,
